Name,Color,Rarity,Seen,ALSA,Picked,ATA,GP,GP,GP WR,OH,OH WR,GD,GD WR,GIH,GIH WR,GNS,GNS WR,IWD
Humiliate,WB,U,142396,6.87,20576,9.66,43281,35.30%,55.00%,7217,57.80%,10885,57.20%,18102,57.50%,25141,53.10%,4.3pp
Hypothesizzle,UR,U,121964,5.54,20051,7.56,67480,57.90%,51.00%,10776,50.30%,18536,54.80%,29312,53.10%,37931,49.20%,4.0pp
Ionize,UR,R,32286,5.46,4479,7.94,10292,39.10%,50.90%,1677,49.50%,2969,57.00%,4646,54.30%,5603,47.80%,6.4pp
"Oko, Thief of Crowns",UG,M,3342,1.3,2819,1.3,16497,94.50%,56.90%,2939,64.40%,4237,63.80%,7176,64.10%,9185,51.20%,12.8pp
Outlaws' Merriment,WR,R,15668,2.83,5307,3.06,26169,82.10%,54.40%,4372,59.70%,6331,56.60%,10703,57.90%,15461,52.00%,5.9pp
Ride Down,WR,U,138177,6.61,16140,9.74,32461,33.80%,53.60%,5034,51.50%,7177,53.70%,12211,52.80%,20242,54.10%,-1.3pp
Savage Smash,RG,U,119172,5.2,18472,7.32,68896,62.50%,53.50%,11064,51.20%,15540,53.90%,26604,52.80%,42180,54.00%,-1.2pp
Siphon Insight,UB,R,25401,4.24,5139,5.55,20784,69.10%,52.60%,3530,52.40%,5867,57.30%,9397,55.40%,11308,50.20%,5.2pp
Terminal Agony,BR,U,124825,5.62,16763,8.15,54500,55.40%,52.00%,8783,50.30%,13945,55.10%,22728,53.20%,31582,51.10%,2.1pp
Tyrant's Scorn,UB,U,116603,5.16,22058,6.77,90483,69.40%,53.30%,15541,54.20%,25803,58.90%,41344,57.10%,48695,49.90%,7.2pp
Vanishing Verse,WB,R,25985,4.34,5123,5.6,21558,69.50%,55.30%,3678,56.10%,5474,60.70%,9152,58.80%,12360,52.60%,6.2pp
Villainous Wealth,UBG,R,20820,3.64,6396,4.13,28862,77.60%,52.00%,4610,47.60%,7951,57.90%,12561,54.10%,15870,49.90%,4.3pp
Void Rend,WUB,R,34513,5.82,4703,8.59,7301,26.30%,51.10%,1233,49.30%,2002,57.90%,3235,54.70%,4034,48.10%,6.6pp
Voidslime,UG,R,35967,6.21,4448,9.38,4583,17.40%,50.10%,751,44.50%,1141,56.20%,1892,51.50%,2649,48.80%,2.8pp
Contagion Engine,,M,6499,2.44,2472,2.6,12573,86.40%,52.40%,1991,48.60%,3242,55.90%,5233,53.10%,7311,51.90%,1.2pp
Grindstone,,M,14203,4.84,1594,7.38,2175,23.50%,45.40%,400,,588,46.40%,988,42.30%,1184,48.10%,-5.7pp
Mindslaver,,M,9966,3.52,2026,4.3,7316,62.80%,51.00%,1162,47.90%,1879,51.70%,3041,50.20%,4262,51.60%,-1.3pp
Unlicensed Hearse,,R,18252,3.05,4295,3.7,20486,81.80%,51.70%,3527,51.10%,5119,53.10%,8646,52.30%,11831,51.20%,1.2pp
Dust Bowl,,R,38100,6.57,4232,10.22,1271,5.00%,50.20%,210,,302,,512,46.70%,756,52.50%,-5.8pp
